# ============================================================================
# DEPRECATED: Sử dụng pyproject.toml thay vì file này
# ============================================================================
# Để cài đặt dependencies, chạy: pip install -e .
# Hoặc: pip install -e ".[dev]" (bao gồm dev dependencies)
# ============================================================================
#
# FastAPI and Web Server
fastapi>=0.110.0,<0.14.0
uvicorn[standard]>=0.27.0,<0.40.0
httpx>=0.27.0,<0.28.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database
asyncpg>=0.29.0,<0.30.0
sqlalchemy[asyncio]>=2.0.31,<3.0.0
alembic>=1.13.1,<2.0.0

# Cache
redis[hiredis]>=5.0.1,<6.0.0

# Vector Store
pymilvus>=2.3.7,<2.7.0
marshmallow>=3.0.0,<4.0.0

# Graph Database
neo4j>=5.15.0,<6.0.0

# OpenAI
openai>=1.12.0,<2.0.0

# Message Queue
pika>=1.3.2,<2.0.0

# Scheduling
apscheduler>=3.10.4,<4.0.0

# Resilience
tenacity>=8.2.3,<9.0.0

# Testing
pytest>=8.4.2,<9.0.0
pytest-asyncio>=0.23.5,<0.24.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.14.0,<4.0.0

# Mem0
mem0ai>=1.0.1,<2.0.0
